# NBS 季度数据 (code=2) — name + UUID
# Root: a94b8b7365a94874968cabbe392cf679
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 国民经济核算  [1b1ce0cfd03646dc9e15103ea4c570f6]
    📄 国内生产总值 (现价)  [28d936104e304aa191e338eb82b6dc09]
    📄 国内生产总值 (不变价)  [b676631776424600bdae363df047559f]
    📄 国内生产总值指数  [f9b694c9b79e4ce5958bc88c6410fa67]
    📄 国内生产总值环比增长速度  [2b0aa179980e41b8b636037ebae01d91]
    📄 三大需求对国内生产总值增长的贡献率  [62cd73e3fcb4492fab8e998ca3a7dc5b]
    📄 三次产业贡献率  [62c3d0f73251456f99386502666158f8]
  📁 农业  [21005792d2164ea780549452f3ed7300]
    📄 农林牧渔业总产值  [be4860a30a244fe2b5f8342fecbcd6f8]
  📁 工业  [ddc4756a96c04ed78699233fd2ba5a1a]
    📁 主要工业产品的销售与库存  [596e3332829241e8807286b832649605]
      📄 铁矿石原矿  [e3ba9ad5c7a540bc906c9dd02bed66bf]
      📄 原盐  [c8a41bf8eea3430abda9b2a3981580e5]
      📄 成品糖  [b3a74037c5a543848dc5dd860129ab5d]
      📄 精制食用植物油  [1a317a97dfc94ed29398acce7b6f4a4d]
      📄 乳制品  [c3b8e453c75e4c8da3798f0ec195cc56]
      📄 白酒 (折65度，商品量)  [f161a0c95bec41a5899bb6d333347012]
      📄 啤酒  [eab80a0636fa47fdb09a75627b4802c3]
      📄 饮料  [711a2c52d7ad412a99adfa1e4cc1d448]
      📄 卷烟  [4dc4991518b649e3982ac0984d8ca785]
      📄 纱  [1888a2bd962f45bfb339987c7b7608d8]
      📄 布  [55af2c515e4d4aa8911ce9723ba9ff96]
      📄 服装  [e7866985c304432986f5e698afefd5bb]
      📄 棉布  [d982fe2df88341ca80d3d46781c078bb]
      📄 棉混纺布 (混纺交织布)  [2fc7a12c7f2742e3a05e265ea26b6da7]
      📄 化学纤维布 (纯化纤布)  [d8f38fe5e5b0498aac3883622d509ae6]
      📄 毛机织物 (呢绒)  [6867be42d71a4423bf67cb60feab7b07]
      📄 机制纸及纸板  [81529f8b1b43471e8ed96283aa052d6c]
      📄 硫酸 (折100%)  [295a0788b3844035be95b09b825d123a]
      📄 烧碱 (折100%)  [14c05d56e9c342069e2af7c5e225ba18]
      📄 纯碱 (碳酸钠)  [56df52bd48684231946e92baad160134]
      📄 碳化钙 (电石，折300升/千克)  [e6361eb540b94bfb918bcf2bac62239f]
      📄 乙烯  [b75541e6129f4923b16c39ba63d9b277]
      📄 合成氨 (无水氨)  [34da64cadcf14e13a320d16207d0d349]
      📄 汽油  [105c56c328084f769a6b3bf555abada6]
