# NBS 月度数据 (code=1) — name + UUID
# Root: fc982599aa684be7969d7b90b1bd0e84
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 价格指数  [3c9c459384c74f578f3541b2198aac70]
    📁 居民消费价格分类指数 (上年同月=100)  [5b434e4d5e634a39b27a95f8251e9aae]
      📄 全国居民消费价格分类指数 (上年同月=100) (2026-)  [5c7452825c7c4dcba391db5ca7f335c5]
      📄 全国居民消费价格分类指数 (上年同月=100) (2021-2025)  [809d2522b0fe4be89142650341b19083]
      📄 全国居民消费价格分类指数 (上年同月=100) (2016-2020)  [9d4eec43537742a7ab5d63db97fa2f51]
      📄 全国居民消费价格分类指数 (上年同月=100) (-2015)  [954cfd7597e34b919ec71caf6aeead51]
      📄 全国食品类居民消费价格指数 (上年同月=100)  [deccae3d6ecb4967809ab21a3c679c7f]
      📄 城市居民消费价格分类指数 (上年同月=100) (2026-)  [00e2069e2f344a0d8ac74f36e503a163]
      📄 城市居民消费价格分类指数 (上年同月=100) (2021-2025)  [a1443cc6528747cd82966d96293c6488]
      📄 城市居民消费价格分类指数 (上年同月=100) (2016-2020)  [315e4e85263a45e3b3725e2d81262dc3]
      📄 城市居民消费价格分类指数 (上年同月=100) (-2015)  [02b8333b3f854379bf59d7191627451b]
      📄 食品类城市居民消费价格指数 (上年同月=100)  [2d006f381a1647a1b9fbb2018f075591]
      📄 农村居民消费价格分类指数 (上年同月=100) (2026-)  [4f1933b176c14acda5bd8c63f16fe82d]
      📄 农村居民消费价格分类指数 (上年同月=100) (2021-2025)  [3aee0d7a51de476181ca7f329263ce7e]
      📄 农村居民消费价格分类指数 (上年同月=100) (2016-2020)  [b7ec369d8c4a40949e29124407e81f89]
      📄 农村居民消费价格分类指数 (上年同月=100) (-2015)  [3d7d995b84154b2687426b7d091ce699]
      📄 食品类农村居民消费价格指数 (上年同月=100)  [fb36442246cb47ffb53f10c71c53cce5]
      📄 全国居住类居民消费价格指数 (上年同月=100)  [25f1110e11d945f9b27950768e4e0fa7]
      📄 全国衣着类居民消费价格指数 (上年同月=100)  [5afd500b19204853b1f9118c0caaf0a4]
      📄 全国生活用品及服务类居民消费价格指数 (上年同月=100)  [774bfe8ce68a427dab17a35d121289b4]
      📄 全国交通通信类居民消费价格指数 (上年同月=100)  [53b231f9bb5349399fcb510adbac2008]
      📄 全国教育文化娱乐类居民消费价格指数 (上年同月=100)  [f3e298b5c1c54a36aedc7113fe825af6]
      📄 全国医疗保健类居民消费价格指数 (上年同月=100)  [6ff134dd65764528a9e91dd4b5279fe6]
    📁 居民消费价格分类指数 (上年同期=100)  [69a6238025c14ce6ac6c7e2bf9f970fd]
      📄 全国居民消费价格分类指数 (上年同期=100) (2026-)  [8bdfe475d35f49b9aa7c7afe66d86136]
      📄 全国居民消费价格分类指数 (上年同期=100) (2021-2025)  [b0fa5fe955734cd8ad0edf111f0f5aa2]
      📄 全国居民消费价格分类指数 (上年同期=100) (2016-2020)  [1fc05dd677a84f75b94e7f4e904a2b4f]
      📄 全国居民消费价格分类指数 (上年同期=100) (-2015)  [3179c6cb9e754109a5841cf936869a69]
      📄 全国食品类居民消费价格指数 (上年同期=100)  [a060ca4910d542ee9e341b5597b1b394]
      📄 城市居民消费价格分类指数 (上年同期=100) (2026-)  [8676ea44a666421b9bd5a02f45720e9d]
      📄 城市居民消费价格分类指数 (上年同期=100) (2021-2025)  [c33f98b4f8df432aaee005bfbbfff631]
      📄 城市居民消费价格分类指数 (上年同期=100) (2016-2020)  [6d4dfe6ea9c34c18b2819149ebc61352]
      📄 城市居民消费价格分类指数 (上年同期=100) (-2015)  [8c36703858de4036a340c02055137727]
      📄 食品类城市居民消费价格指数 (上年同期=100)  [575e2feac51a4bb0a7acbdfbf91fcd80]
      📄 农村居民消费价格分类指数 (上年同期=100) (2026-)  [609bc72ec6f8460ba3eb50c39f58b078]
      📄 农村居民消费价格分类指数 (上年同期=100) (2021-2025)  [6198747912cf4fdc85dad87eb187cd61]
      📄 农村居民消费价格分类指数 (上年同期=100) (2016-2020)  [7234721f30f7420e8a6100b28db234f5]
      📄 农村居民消费价格分类指数 (上年同期=100) (-2015)  [9b2fded4355345a79c628744a3df0b32]
      📄 食品类农村居民消费价格指数 (上年同期=100)  [8efe20b0fa6c45f4ab1de71a5a79fd27]
      📄 全国衣着类居民消费价格指数 (上年同期=100)  [059d952ca58d40bbaab479daec52e3be]
      📄 全国居住类居民消费价格指数 (上年同期=100)  [902812964f3a4c208f176a2271545018]
      📄 全国生活用品及服务类居民消费价格指数 (上年同期=100)  [0bf84144921349eaad6ac7e4b9358fbd]
      📄 全国交通通信类居民消费价格指数 (上年同期=100)  [6959ebb22e3a4ace95d568265e9d2044]
      📄 全国教育文化娱乐类居民消费价格指数 (上年同期=100)  [20ef8a6613874e39a34ae57dd754f91b]
      📄 全国医疗保健类居民消费价格指数 (上年同期=100)  [c289be64f4d6454b95212c3c04239b4b]
    📁 居民消费价格分类指数 (上月=100)  [7318f3bae40b4b4badbf519bcd2c79c9]
      📄 全国居民消费价格分类指数 (上月=100) (2026-)  [b4fad2cf9e0e4af7815b7e9e2e95c5c7]
      📄 全国居民消费价格分类指数 (上月=100) (2021-2025)  [e6664817f0cd427783cd397770695634]
      📄 全国居民消费价格分类指数 (上月=100) (2016-2020)  [42132fae9f2244818f0480b4c422615c]
      📄 全国居民消费价格分类指数 (上月=100) (-2015)  [bc985d1741a94451880c606022a8fe00]
      📄 食品类居民消费价格指数 (上月=100)  [5e9835d543fb483f891ee928931b9bb1]
      📄 城市居民消费价格分类指数 (上月=100) (2026-)  [59980b085bda4192a02282f45439ab43]
      📄 城市居民消费价格分类指数 (上月=100) (2021-2025)  [bbc94437c82247e68591874cf02a8969]
      📄 城市居民消费价格分类指数 (上月=100) (2016-2020)  [3064ad2c484f4a32b8917bf2661d3385]
      📄 城市居民消费价格分类指数 (上月=100) (-2015)  [6d767f323c1b427684637dc1a027cef1]
      📄 食品类城市居民消费价格指数 (上月=100)  [abd01967358b44d4bc31495b931a7e63]
      📄 农村居民消费价格分类指数 (上月=100) (2026-)  [34176def62714d3ba69a46e00b3b8586]
      📄 农村居民消费价格分类指数 (上月=100) (2021-2025)  [13569525937c4700ac1cccbb027c8910]
      📄 农村居民消费价格分类指数 (上月=100) (2016-2020)  [773345f5dfb24ec3b4fd9c1c9eb0254c]
      📄 农村居民消费价格分类指数 (上月=100) (-2015)  [c1f61a377a334d87bf3c77d90c3fae14]
      📄 食品类农村居民消费价格指数 (上月=100)  [327d58db2eff41359023fded020341d5]
      📄 全国衣着类居民消费价格指数 (上月=100)  [7514a811a1a74f77848cb74f777fde70]
      📄 全国居住类居民消费价格指数 (上月=100)  [6e2cd91668b84d9794dfecb4607f6643]
      📄 全国生活用品及服务类居民消费价格指数 (上月=100)  [fa48f1160c6149c18a658c303f8d73a2]
      📄 全国交通通信类居民消费价格指数 (上月=100)  [2125c668ef3a43e4ae1bd71ad0e8f92b]
      📄 全国教育文化娱乐类居民消费价格指数 (上月=100)  [a6de76148e094c859cc3dd5085595d0d]
      📄 全国医疗保健类居民消费价格指数 (上月=100)  [7ed9a31641274dbe98eadd1db5795a01]
    📁 商品零售价格分类指数 (上年同月=100)  [bb56c4e6138740dca87c8d0f530bf38d]
      📄 商品零售价格指数 (上年同月=100)  [9c2370e94cf04d939b0dd7dc6d806fd9]
      📄 城市商品零售价格指数 (上年同月=100)  [16c9a4959d1e41b38513a5ab8407c7e1]
      📄 农村商品零售价格指数 (上年同月=100)  [daf1f5db009042d48635f65c89ead0c7]
    📁 商品零售价格分类指数 (上年同期=100)  [9104a705726840759b4d12fb0afbad78]
      📄 商品零售价格指数 (上年同期=100)  [663f69f87d3d47658ebfed8fd5c9120f]
