# NBS 年度数据 (code=3) — name + UUID
# Root: 884c062607104a91967b22742537f44f
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 综合  [71d41888d5a44bb2a67402ef4e60003e]
    📄 行政区划  [0fb5e527d8f449ca8650d8004515032e]
    📄 人均主要工农业产品产量  [80a338b88d9741409c005f9226bd891b]
    📁 法人单位数  [910b6cd013dd408bae18e130cf18db41]
      📄 三次产业法人单位数  [dea4bb4406d6451db244657cab50106b]
      📄 分机构类型法人单位数  [56f316a3fbe642d7af3d021f39396ee8]
      📄 分行业法人单位数  [1e9ec1c41254472ca1c3c86f89c4e7ea]
    📁 企业法人单位数  [203dbefc06844130aa291a23619c523d]
      📄 按控股情况分企业法人单位数  [f03c21ac1b414eae968a0de69d843ab0]
      📄 按登记注册类型分企业法人单位数(-2022)  [491b121cdb67431c888adb325139c432]
      📄 按登记注册统计类别分企业法人单位数(2024-)  [00319185b84c4a3fb33a68c6941ebf8c]
    📁 民族自治地方  [92330cf244c34efd9af3796965075342]
      📄 民族自治地方行政区划  [fc8f8a0ae9e14eeebec000f9d76030be]
      📄 民族自治地方人口  [589be3755d9f4f5c985369a2f8dfb3b8]
      📄 民族自治地方国内生产总值  [a0b815990baf418f8fa437a13886dea0]
      📄 民族自治地方固定资产投资  [12a36ab777634aec82762017c02a3f7e]
      📄 民族自治地方财政  [e68bf7ba67aa4e759e869944fa6ca146]
      📄 民族自治地方农业  [ad33c0416d62418c8c1e16c751377af3]
      📄 民族自治地方工业  [234f440bfe2e4d27ace4079cf75a9a15]
      📄 民族自治地方建筑业  [b1d1ebc399c8446dab635168e48acc8c]
      📄 民族自治地方邮电运输  [37a0f98834d142f080c97735d9532b07]
      📄 民族自治地方国内贸易  [cc7760dcc8d14349a1af059b53695d7f]
      📄 民族自治地方对外经济  [0b81249d1b4b426f8d8d75bfb7f7373c]
      📄 民族自治地方国际旅游  [1fc85ff7a1e143caa2534ce1a7e2cf65]
      📄 民族自治地方金融  [5edbf9c98b3f435782bbe8753e8ff618]
      📄 民族自治地方教育  [415dfe3795b24ce8b7853df944186ce3]
      📄 民族自治地方出版数量  [ee63fd3a856f453fb67a810c547f8d0a]
      📄 民族自治地方卫生  [a81c4d6cf1274ee6a29eed7e057736b7]
      📄 民族自治地方社会服务  [5eeb5b08f23949829c029f2be2f8ac10]
  📁 国民经济核算  [bf4fb427305c4d7ba5a00562c8a4a621]
    📄 国内生产总值  [f7fd25aaad184414875632cf2327da60]
    📁 国内生产总值指数  [b698d01a21004499ad74345cdad05510]
      📄 国内生产总值指数 (上年=100)  [489888799f8d470786bc01a4057efc38]
      📄 国内生产总值指数 (1978年=100)  [6f5ab421d8d6447fb44b2d86b5d8c9fb]
    📄 三次产业构成  [f36abbcdb6934935b6efa0ed906d26a1]
    📄 分行业增加值  [eb1beae0a5d9480ba195a624ec7ada43]
    📁 分行业增加值指数  [9c891051b28e48a984ed1d861c92d4aa]
      📄 分行业增加值指数 (上年=100)  [6470d8a1eaf848dcacb1ee8a65722f9c]
      📄 分行业增加值指数 (1978年=100)  [8a9da7d3365d4a2084b8116235cd9f73]
    📄 分行业增加值构成  [316c3f7e53b74bff80d90ffa8b6057d2]
    📄 三次产业贡献率  [0f597240b51548bbbd132fc9ed2e7093]
    📄 三次产业对国内生产总值增长的拉动  [9cf67412ace64cce95e9cfb66c51aaf5]
    📄 支出法国内生产总值  [0bb77c6247864057968547a9ea8b1134]
    📄 三大需求对国内生产总值增长的贡献率和拉动  [5b7802b351104a0a965a62bcaab35649]
    📄 居民消费水平  [44ea9fadf70447e287c4493537024e56]
    📁 资金流量表（非金融交易）  [566a4582fd1e4b32916fb5e23a3db9ca]
      📁 非金融交易  [fde8a0a132a044d7ab98007a6c6fe040]
        📄 资金运用  [1efd58af3ceb49a3b172eb8753c33e00]
        📄 资金来源  [2f31d5c7d3e04fb7a40782aa4f1ce585]
      📁 非金融企业部门  [b47f24d834b64c2cb4289d167749bfee]
        📄 资金运用  [d441e3a39e044d788e3119e68bbb7742]
        📄 资金来源  [c8cb66f46d314a039e747f426509dbd7]
      📁 金融机构部门  [909b72c1a2254ebcb10bb3c87a24d833]
        📄 资金运用  [354f4f39bade4cfab20137339737d860]
        📄 资金来源  [ff99935ac60a4ebe89cda3bd53349ab9]
      📁 广义政府部门  [02257ff243e143e7b1271395b6cbca22]
        📄 资金运用  [6dc7969ac2ec4b1fb1b95027a914acb8]
        📄 资金来源  [fadaf98df4624baaafbb354ada72ed06]
      📁 住户部门  [112f9cf680a14c8b832dd439a9b88201]
        📄 资金运用  [b0e282fb1220433197b41d5f95d38972]
        📄 资金来源  [18bf1d34b2aa43b3be8d0814fbefca29]
      📁 国内  [720f80731e144470b5c81bc26f7015ae]
        📄 资金运用  [8fbe08322ef841a484438f8c97c9fb91]
        📄 资金来源  [076a8531ba064af3baf1c703abb3c0c1]
      📁 国外  [8a5490f4690e41e4bb90df17085c7786]
        📄 资金运用  [b6059da73d1f4f1e83ae0715621a9f3c]
        📄 资金来源  [baf3bf0ae7f94b7384babc624c862a95]
    📁 资金流量表 (金融交易)  [911963a36ec6404bb03dd85c8cc1acc7]
      📁 金融交易  [5b01baa35b6441a49827e2537b1b52ff]
        📄 资金运用  [63cb9b0a5b9b4764992e70b416d2d2d4]
        📄 资金来源  [d6454c7e6e8549db83436bc36bd85e5f]
      📁 非金融企业部门  [71e20363e6674631b20099f9c858f16b]
        📄 资金运用  [3ce1ecb961c4491690603403672f08d6]
        📄 资金来源  [388fdf8e1834445cb2a85b80d265b946]
      📁 金融机构  [2da0194e2ce14ceeaf07ce08161b84bd]
        📄 资金运用  [5e819c0b22e54d91aaac88b35fd18bc3]
        📄 资金来源  [4e56311d942d4359b1d94f5ea311f587]
      📁 政府部门  [dff9f575179246dd9730885f7f753352]
        📄 资金运用  [80217a113db44f8f8052749fcc666167]
        📄 资金来源  [41acd77068a64f95b24a3dfefc774c0f]
      📁 住户部门  [e9ffdc8e2585486b918b4aa550eb4a9e]
        📄 资金运用  [dc545fe98f10489e8ae3cce644ac56a4]
        📄 资金来源  [a7bf9ad70ccc460b96be1a3c1cfe55ef]
      📁 国内  [62b9f1a9d4b445f294df3a62bb74e94f]
        📄 资金运用  [42912eb53b6940b39446e734d8ade19b]
        📄 资金来源  [f275559be47d40ad8b654373bb48e242]
      📁 国外部门  [b24a7e26ccab4a37bb15558f8e300117]
        📄 资金运用  [f478a2c13a1641c29f5bde9080763d39]
        📄 资金来源  [e23175d2807b466c860d1502ffa8aed1]
    📁 国际收支平衡表  [992d8f0580ec46c29800a0ccb3f52e9c]
      📁 差额 (贷-借)  [2187f6a4d1344bb1a371161f082044e9]
        📄 经常项目差额 (贷-借)  [fb283f0221ca4520a551839db63ca348]
        📄 资本和金融项目差额 (贷-借)  [b99dde44755f426a9b24f57290125706]
        📄 储备资产差额 (贷-借)  [574b3198ea32425996fa3c2a54b011e6]
        📄 净误差与遗漏差额 (贷-借)  [a3eb1a90dceb45d3aa99ff02dd6c05c1]
      📁 贷方  [e8af209224a34eb0b363bb767edffcf8]
        📄 贷方经常项目  [85167d84a1fd4df99da09831c30854e2]
        📄 贷方资本和金融项目  [f780d1098e524306a74ccb1b6f5c11fe]
        📄 贷方储备资产  [98856ba344b343c6841b3d5d9dbe4515]
        📄 贷方净误差与遗漏  [0719601016c64b71a8a7ee28a32d33d6]
      📁 借方  [1d8ff5d1534c4782b7d7d05d61e3be07]
        📄 借方经常项目  [7b604dffb0a94120ba43485439d0f2ae]
        📄 借方资本和金融项目  [a52a7ee2db274c6cbe65711d3e5a383b]
        📄 借方储备资产  [c105adeb20ff43999375f4278ecc71f7]
        📄 借方净误差与遗漏  [b519e65344aa425e9e33de86e1d852b8]
  📁 人口  [040faf60f9b64535957e242e62a18a85]
    📄 总人口  [6331ad868e8b4f55b8e9b6e765609ce1]
    📄 人口出生率、死亡率和自然增长率  [ffed4267bba24830beea5991d4c9bcfc]
    📄 人口年龄结构和抚养比  [c7743eefda9d44b5ad2ab0b4f29ba969]
    📄 人口平均预期寿命  [0f6150cfa670407ab4a81669b9ed9dbc]
    📄 人口普查人口基本情况  [0746af8973394b7b86b4468859a42c56]
    📁 人口抽样调查样本数据  [ee90d58b5d524bfa868e13a266c7451c]
      📄 按年龄分人口数 (人口抽样调查)  [16f09026c6b34e688b307c4b7c9f4633]
      📄 按年龄分男性人口数 (人口抽样调查)  [0dcabfd7cd074300a28677825cd00217]
      📄 按年龄分女性人口数 (人口抽样调查)  [8e796f1413004b9fac67b1d709c87483]
      📄 按年龄分性别比 (人口抽样调查)  [1d862e814ad445d38e2dddbf00d02fa7]
      📄 户数、户人口及户规模 (人口抽样调查)  [b10928d41a534760be354af87a2291a1]
      📄 按户口登记状况分人口数 (人口抽样调查)  [65807f2573f84d02ad48258fbf6654aa]
      📄 人口年龄构成和抚养比 (人口抽样调查)  [bee83f19891e4359b7d1b9a9270e78d4]
      📄 按婚姻状况分人口数 (人口抽样调查)  [f22ec9d39a53491d9b6a4cd727ea5fc8]
      📄 按受教育程度分人口数 (人口抽样调查)  [ef58116546fa441cb2c28d5ea57ce92a]
      📄 15岁及以上文盲人口 (人口抽样调查)  [65e16e0697fd44eb9d6294ab792cc014]
      📄 按家庭户规模分的户数 (人口抽样调查)  [8a5cb501f99d49eea913dd98496c79be]
      📄 按年龄分平均育龄妇女人数 (人口抽样调查)  [8f773f03ff63411bb79ceb95fb55e49a]
      📄 按年龄分出生人数 (人口抽样调查)  [da2cb76b06934794bbdc6be2b73217ac]
      📄 按年龄分第一孩次出生人口数 (人口抽样调查)  [194d317a51f2474896f8edc34ea8be98]
      📄 按年龄分第二孩次出生人口数 (人口抽样调查)  [636daf7ded944a8ab364152fda835b48]
      📄 按年龄分第三孩次及以上出生人口数 (人口抽样调查)  [0fb7b2b2479e4ca0bc2d58ca1ced192e]
      📄 按年龄分生育率 (人口抽样调查)  [c8305dd95af74c30ad61030e94543253]
      📄 按年龄分第一孩次生育率 (人口抽样调查)  [cc0632f8992f4d28900744ef49846253]
      📄 按年龄分第二孩次生育率 (人口抽样调查)  [3ad2f63229974c8c98afc53c5c37a958]
      📄 按年龄分第三孩次生育率 (人口抽样调查)  [b67007dc3b0744e58033f9194aefd925]
  📁 就业人员和工资  [103e7c6841bf4176b43bd6d5682badb9]
    📄 劳动力  [70df99c9051b4723981937b365880c2d]
    📄 按三次产业分就业人员数  [20af1315791148e0a0f2989d1fa61164]
    📄 按城乡分就业人员数  [075f123c1e5243b0ab56f275bd80e0fb]
    📄 按经济类型分城镇就业人员  [3b82b305969a4f52b6e40fae9dca1d06]
    📄 按经济类型分乡村就业人员  [b2ae7f381c0143c6a33723bc0eaee9c9]
    📄 按行业分城镇非私营单位就业人员  [dc559b75e91a412d8d9592039bf4713a]
    📄 按行业分内资单位就业人员  [8c35aab3b0fa46ba8a3a742d8d274fad]
    📄 按行业分国有单位就业人员  [de8f0b9c24c746158882177c0cc12c5a]
    📄 按行业分港澳台投资单位就业人员  [c44060a6b0c548a997fa51ca1fdf7fa6]
    📄 按行业分外商投资单位就业人员  [9e12ae080cf046e2a41b9a984bdbf7a5]
    📄 按行业分城镇集体单位就业人员  [30c067497079431eb8ffd5091edc3724]
    📄 按行业分其他单位就业人员  [1c22f764c6a14ef9b566c8eb008c98ff]
    📄 按行业分私营企业和个体就业人员  [2c9bf08c5b3d4de48852e873f00d9eac]
    📄 按行业分城镇私营企业和个体就业人员  [fcedb63366424677ad3420af855e525b]
    📄 私营企业就业人员  [58812e389e7345539621e3f7d254401a]
    📄 个体就业人员  [2f93baa075094708a59ad1ec62378539]
    📄 城镇非私营单位就业人员工资总额和指数  [e5b6c71b61524308b9295d7a4d908793]
    📄 城镇非私营单位就业人员平均工资和指数  [0aed53df47b14e7393a98718a320e238]
    📄 按登记注册统计类别分城镇非私营单位就业人员平均工资  [8df2534ba1794eac9a840e367fbe2758]
    📄 按行业分城镇非私营单位就业人员工资总额  [b26fb5a27dbd4172823dd7e95729651e]
    📄 按行业分城镇非私营单位就业人员平均工资  [c6946b6df4d744b28f10aa5b8c7e8a54]
    📄 按行业分内资单位就业人员平均工资  [04912f5fd7a5425d8dc13ad3d2b7b968]
    📄 按行业分国有单位就业人员平均工资  [0f7e76bb30c948d7a92dc401ad3dc4dd]
    📄 按行业分港澳台投资单位就业人员平均工资  [5ed608c2d2b04e90be3e35c0e60e70b7]
    📄 按行业分外商投资单位就业人员平均工资  [6fe75a18416c4a96b9e56dccd18f11a9]
    📄 按行业分城镇集体单位就业人员平均工资  [29d322b5672146c4b4e503e42f687b17]
    📄 按行业分其他单位就业人员平均工资  [584b12d93e2c48e690e93e4c9f996baa]
    📄 按行业分城镇私营单位就业人员平均工资  [e8cf28ec4ebe4dd5a331d2c1d0b820f6]
    📄 城镇登记失业人员及失业率  [19839dbd8e82481b9524f031c6d816c5]
  📁 固定资产投资和房地产  [1d83863d4983470f834cb2e569bb2ad1]
    📄 全社会固定资产投资  [607a7cd4b50e4553894472475d1f4273]
    📄 全社会固定资产投资实际到位资金增长情况  [c13fecc9f70a47b18f39e9f5241cf04b]
    📄 民间固定资产（不含农户）投资额及增速  [975bf8699a3a433b8d1d5e42e89525ca]
    📄 三次产业固定资产（不含农户）投资额及增速  [8dc8aa74807c48588a2f266122fb4957]
    📄 按领域分固定资产投资 (不含农户) 增速（2018-）  [d3a73a7e6c3c4db185b05aaac3c899e1]
    📄 固定资产投资 (不含农户) 实际到位资金增长情况  [52a262e321624716af66bd823e156297]
    📄 按构成和建设性质分固定资产投资 (不含农户) 增长情况  [7b7fa2000b63457a810199cf6c5e9dfa]
    📄 按控股情况分固定资产投资 (不含农户) 增长情况  [91fb952fc32d44d498e9bd4ffdbac9de]
    📄 按行业分固定资产投资 (不含农户) 增长情况（2018-）  [8501f430c9264d5784b7e67e1c48a4e8]
    📄 按行业分建筑安装工程固定资产投资 (不含农户) 增长情况（2018-）  [fe2416266ac24adbbb2f7b2aa3b3c44d]
    📄 按行业分设备工器具购置固定资产投资 (不含农户) 增长情况（2018-）  [f8957054e71949779ffbfddcf1e22412]
    📄 按行业分其他费用固定资产投资 (不含农户) 增长情况（2018-）  [b024e1952d2341e4bc59a81fb0c8c37f]
